2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:26:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:06 | INFO     | src.training.trainer                     | [EPOCH 77/3000] train_loss=4.2583 | train_objective=4.2583 | val_loss=63.7906 | val_ccc=0.1643 | val_rmse=6.00 | val_mae=4.64 | lr=0.010000
2026-04-19 20:26:06 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=77 | ccc=0.1643 | rmse=6.00 | mae=4.64
2026-04-19 20:26:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 174, 170, 165, 153, 151, 149, 149, 134, 130, 128, 128, 127, 127, 126, 126, 126, 126, 126, 123, 122, 122, 122, 122, 120, 120, 119, 119, 119, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 109, 109, 104, 102, 100, 100, 99, 98, 98, 98, 98, 98, 97, 93, 93, 93, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 83, 82, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 74, 73, 72, 70, 69, 68, 67, 66, 66, 66, 66, 64, 64, 64, 64, 64, 63, 62, 61, 60, 60, 57, 57, 57, 56, 55, 55, 55, 54, 53, 53, 53, 53, 48, 48, 43]
2026-04-19 20:26:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:06 | INFO     | src.training.trainer                     | [EPOCH 78/3000] train_loss=4.9278 | train_objective=4.9278 | val_loss=67.3586 | val_ccc=0.1611 | val_rmse=6.16 | val_mae=4.73 | lr=0.010000
2026-04-19 20:26:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 174, 174, 170, 164, 164, 151, 151, 151, 151, 149, 147, 145, 134, 134, 131, 131, 128, 128, 128, 128, 126, 123, 123, 122, 121, 120, 120, 118, 118, 118, 118, 118, 115, 115, 115, 115, 114, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 108, 105, 100, 99, 99, 98, 98, 97, 97, 97, 97, 97, 92, 92, 92, 91, 91, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 82, 81, 81, 81, 81, 81, 80, 80, 79, 79, 78, 78, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 73, 73, 72, 72, 71, 70, 70, 69, 69, 68, 68, 68, 67, 67, 66, 66, 66, 64, 64, 63, 63, 61, 60, 60, 60, 59, 59, 59, 59, 57, 56, 55, 54, 53, 53, 53, 50, 48, 43, 43, 43, 42, 42]
2026-04-19 20:26:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:07 | INFO     | src.training.trainer                     | [EPOCH 79/3000] train_loss=3.5950 | train_objective=3.5950 | val_loss=71.5342 | val_ccc=0.1549 | val_rmse=6.35 | val_mae=4.85 | lr=0.010000
2026-04-19 20:26:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 182, 182, 182, 165, 165, 164, 164, 164, 163, 163, 163, 163, 163, 153, 151, 149, 149, 149, 134, 131, 131, 128, 128, 127, 126, 126, 123, 123, 122, 120, 120, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 110, 110, 109, 109, 108, 105, 104, 102, 100, 100, 100, 99, 99, 98, 97, 97, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 85, 83, 81, 81, 81, 80, 79, 79, 79, 79, 79, 79, 79, 79, 79, 77, 76, 75, 75, 75, 75, 75, 73, 73, 70, 70, 69, 69, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 61, 60, 57, 57, 57, 56, 55, 55, 55, 54, 54, 54, 53, 53, 53, 53, 53, 53, 46, 46, 46, 46, 44, 44, 43, 43, 43, 42]
2026-04-19 20:26:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:07 | INFO     | src.training.trainer                     | [EPOCH 80/3000] train_loss=4.5424 | train_objective=4.5424 | val_loss=74.4117 | val_ccc=0.1532 | val_rmse=6.49 | val_mae=4.94 | lr=0.010000
2026-04-19 20:26:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 174, 170, 170, 165, 164, 153, 153, 153, 151, 149, 149, 149, 149, 131, 130, 128, 128, 128, 128, 126, 123, 123, 122, 122, 122, 122, 121, 120, 120, 119, 118, 118, 118, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 110, 109, 109, 109, 109, 105, 105, 100, 100, 100, 99, 99, 99, 98, 98, 97, 97, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 84, 83, 83, 83, 83, 83, 82, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 77, 77, 77, 76, 76, 76, 76, 75, 75, 75, 74, 71, 70, 69, 69, 69, 69, 69, 69, 69, 66, 66, 66, 64, 64, 64, 64, 64, 63, 62, 57, 54, 54, 53, 53, 43, 42]
2026-04-19 20:26:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:07 | INFO     | src.training.trainer                     | [EPOCH 81/3000] train_loss=7.0107 | train_objective=7.0107 | val_loss=75.0196 | val_ccc=0.1573 | val_rmse=6.52 | val_mae=4.97 | lr=0.010000
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 170, 164, 164, 163, 163, 163, 151, 151, 149, 149, 131, 128, 128, 128, 128, 127, 127, 126, 126, 126, 123, 123, 122, 122, 122, 121, 120, 119, 119, 119, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 112, 111, 110, 110, 110, 109, 109, 109, 105, 104, 102, 100, 99, 98, 97, 97, 97, 97, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 83, 82, 81, 81, 81, 80, 79, 79, 79, 78, 78, 78, 78, 76, 76, 75, 75, 75, 75, 74, 73, 71, 71, 70, 70, 70, 69, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 63, 62, 62, 62, 59, 57, 57, 55, 54, 54, 53, 53, 53, 50, 46, 46, 43]
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:08 | INFO     | src.training.trainer                     | [EPOCH 82/3000] train_loss=2.5621 | train_objective=2.5621 | val_loss=74.2686 | val_ccc=0.1643 | val_rmse=6.49 | val_mae=4.95 | lr=0.010000
2026-04-19 20:26:08 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=82 | ccc=0.1643 | rmse=6.49 | mae=4.95
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 174, 174, 170, 170, 170, 164, 164, 164, 164, 149, 149, 145, 134, 131, 131, 130, 128, 128, 128, 128, 128, 128, 128, 126, 126, 123, 122, 122, 122, 122, 122, 121, 120, 120, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 111, 111, 111, 109, 109, 109, 105, 100, 100, 99, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 78, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 73, 73, 72, 72, 71, 71, 70, 70, 69, 69, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 63, 62, 62, 61, 60, 57, 56, 55, 55, 54, 54, 44]
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:08 | INFO     | src.training.trainer                     | [EPOCH 83/3000] train_loss=4.7105 | train_objective=4.7105 | val_loss=72.5633 | val_ccc=0.1741 | val_rmse=6.42 | val_mae=4.91 | lr=0.010000
2026-04-19 20:26:08 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=83 | ccc=0.1741 | rmse=6.42 | mae=4.91
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 174, 174, 174, 174, 170, 165, 164, 163, 163, 163, 153, 151, 151, 151, 151, 149, 149, 145, 145, 134, 134, 131, 131, 131, 128, 128, 127, 126, 126, 122, 122, 122, 122, 122, 122, 122, 122, 121, 120, 119, 118, 118, 118, 118, 115, 115, 115, 115, 115, 114, 112, 112, 112, 112, 110, 109, 108, 108, 105, 104, 102, 100, 100, 100, 99, 99, 97, 93, 93, 92, 92, 92, 92, 91, 90, 90, 90, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 83, 83, 82, 82, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 77, 76, 75, 75, 75, 75, 75, 74, 74, 73, 72, 71, 71, 71, 70, 70, 70, 69, 69, 68, 68, 66, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 63, 63, 61, 61, 57, 55, 55, 54, 54, 53, 53, 48, 46, 44, 43, 42]
2026-04-19 20:26:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:09 | INFO     | src.training.trainer                     | [EPOCH 84/3000] train_loss=5.5244 | train_objective=5.5244 | val_loss=72.9122 | val_ccc=0.1761 | val_rmse=6.44 | val_mae=4.94 | lr=0.010000
2026-04-19 20:26:09 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=84 | ccc=0.1761 | rmse=6.44 | mae=4.94
2026-04-19 20:26:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 182, 174, 174, 170, 164, 164, 164, 163, 163, 151, 147, 147, 145, 131, 131, 131, 131, 128, 128, 128, 128, 128, 128, 127, 126, 126, 126, 123, 122, 122, 122, 122, 121, 121, 121, 121, 120, 120, 119, 118, 118, 118, 115, 114, 114, 114, 112, 112, 111, 110, 109, 108, 102, 100, 100, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 92, 92, 92, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 83, 82, 81, 81, 80, 79, 79, 79, 79, 79, 79, 78, 77, 76, 76, 75, 75, 75, 75, 75, 75, 74, 74, 73, 70, 70, 70, 70, 69, 69, 69, 69, 68, 68, 68, 68, 66, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 63, 62, 61, 57, 56, 55, 54, 54, 53, 53, 53, 53, 48, 43, 42]
2026-04-19 20:26:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:09 | INFO     | src.training.trainer                     | [EPOCH 85/3000] train_loss=3.6316 | train_objective=3.6316 | val_loss=73.6769 | val_ccc=0.1753 | val_rmse=6.48 | val_mae=4.98 | lr=0.010000
2026-04-19 20:26:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 182, 174, 174, 174, 170, 164, 164, 164, 164, 164, 164, 163, 163, 163, 153, 151, 151, 149, 149, 147, 134, 134, 128, 128, 128, 128, 127, 127, 126, 126, 126, 123, 123, 122, 122, 121, 120, 120, 120, 120, 118, 118, 118, 118, 115, 115, 115, 115, 115, 114, 114, 114, 112, 112, 112, 111, 111, 109, 105, 104, 102, 100, 100, 99, 99, 99, 99, 98, 97, 97, 97, 97, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 83, 83, 81, 81, 81, 81, 81, 81, 81, 80, 80, 79, 79, 78, 78, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 74, 73, 73, 71, 70, 70, 69, 69, 69, 68, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 63, 61, 61, 60, 59, 57, 54, 53, 50, 46, 46, 44, 43, 42, 42]
2026-04-19 20:26:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:09 | INFO     | src.training.trainer                     | [EPOCH 86/3000] train_loss=5.2694 | train_objective=5.2694 | val_loss=76.6100 | val_ccc=0.1668 | val_rmse=6.60 | val_mae=5.09 | lr=0.010000
2026-04-19 20:26:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 174, 170, 170, 165, 164, 164, 164, 163, 153, 151, 149, 149, 149, 149, 147, 131, 128, 128, 127, 126, 126, 126, 126, 126, 122, 122, 122, 122, 120, 118, 118, 118, 118, 115, 115, 115, 114, 112, 112, 112, 112, 112, 112, 112, 110, 110, 109, 109, 109, 109, 104, 102, 100, 99, 99, 99, 99, 98, 98, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 81, 81, 81, 81, 79, 79, 79, 79, 78, 78, 77, 76, 76, 75, 75, 75, 75, 75, 75, 74, 72, 72, 71, 71, 70, 69, 69, 69, 69, 68, 67, 67, 67, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 63, 63, 61, 59, 57, 57, 57, 57, 57, 57, 56, 56, 56, 55, 54, 54, 50, 46, 43, 43, 43, 43, 42, 42, 42]
2026-04-19 20:26:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:10 | INFO     | src.training.trainer                     | [EPOCH 87/3000] train_loss=4.8912 | train_objective=4.8912 | val_loss=81.8110 | val_ccc=0.1504 | val_rmse=6.81 | val_mae=5.27 | lr=0.010000
2026-04-19 20:26:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 182, 174, 174, 174, 174, 174, 170, 165, 164, 164, 164, 164, 163, 163, 151, 151, 151, 151, 149, 149, 147, 145, 131, 131, 128, 128, 127, 123, 123, 122, 122, 122, 122, 122, 120, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 114, 112, 112, 111, 110, 110, 110, 110, 109, 109, 109, 109, 109, 100, 99, 99, 97, 97, 97, 93, 93, 93, 93, 93, 93, 93, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83, 83, 82, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 77, 76, 75, 75, 75, 75, 74, 70, 69, 69, 69, 68, 68, 68, 68, 67, 67, 66, 66, 66, 66, 64, 64, 64, 63, 63, 63, 61, 60, 60, 60, 57, 57, 56, 55, 55, 53, 53, 50, 46, 44, 43]
2026-04-19 20:26:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:10 | INFO     | src.training.trainer                     | [EPOCH 88/3000] train_loss=3.5835 | train_objective=3.5835 | val_loss=86.2332 | val_ccc=0.1371 | val_rmse=6.98 | val_mae=5.41 | lr=0.010000
2026-04-19 20:26:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 174, 174, 174, 174, 174, 174, 165, 165, 164, 164, 164, 163, 163, 163, 163, 151, 151, 151, 149, 149, 134, 131, 131, 131, 128, 127, 123, 123, 123, 119, 119, 119, 118, 118, 118, 118, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 110, 110, 105, 104, 99, 99, 99, 99, 99, 99, 97, 97, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 78, 78, 77, 76, 75, 75, 75, 75, 75, 75, 74, 73, 71, 71, 70, 69, 69, 69, 68, 68, 68, 67, 66, 66, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 60, 59, 57, 57, 56, 55, 55, 55, 53, 53, 53, 50, 48, 48, 43, 43, 43, 43, 43, 43]
2026-04-19 20:26:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:11 | INFO     | src.training.trainer                     | [EPOCH 89/3000] train_loss=2.9831 | train_objective=2.9831 | val_loss=92.1542 | val_ccc=0.1226 | val_rmse=7.18 | val_mae=5.57 | lr=0.010000
2026-04-19 20:26:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 174, 170, 170, 165, 165, 165, 164, 163, 163, 153, 153, 149, 149, 147, 145, 134, 134, 131, 128, 126, 122, 122, 122, 121, 121, 121, 120, 120, 120, 119, 118, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 109, 109, 108, 108, 105, 102, 102, 100, 99, 99, 99, 98, 97, 97, 97, 97, 97, 93, 92, 92, 92, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 85, 85, 85, 85, 85, 85, 84, 83, 83, 81, 81, 80, 80, 80, 79, 79, 79, 79, 78, 78, 78, 78, 76, 75, 75, 75, 75, 75, 75, 75, 75, 74, 71, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 67, 67, 67, 66, 66, 64, 64, 64, 64, 64, 63, 63, 62, 62, 61, 59, 57, 56, 56, 55, 55, 55, 54, 54, 54, 53, 53, 53, 53, 43, 43, 42]
2026-04-19 20:26:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:11 | INFO     | src.training.trainer                     | [EPOCH 90/3000] train_loss=4.1243 | train_objective=4.1243 | val_loss=99.6947 | val_ccc=0.1063 | val_rmse=7.41 | val_mae=5.78 | lr=0.010000
2026-04-19 20:26:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 174, 174, 170, 170, 164, 164, 163, 163, 163, 151, 149, 149, 149, 149, 149, 145, 134, 134, 128, 128, 127, 126, 123, 123, 122, 122, 122, 122, 121, 121, 121, 120, 119, 118, 118, 118, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 111, 111, 110, 110, 110, 110, 109, 109, 108, 104, 100, 100, 99, 99, 99, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 91, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 83, 82, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 76, 76, 75, 75, 75, 75, 75, 75, 73, 71, 71, 70, 70, 70, 69, 69, 68, 68, 68, 68, 68, 68, 67, 67, 67, 67, 66, 66, 66, 66, 64, 64, 64, 64, 64, 63, 62, 62, 62, 61, 61, 60, 60, 57, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 50, 44, 43, 42]
2026-04-19 20:26:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:11 | INFO     | src.training.trainer                     | [EPOCH 91/3000] train_loss=4.4402 | train_objective=4.4402 | val_loss=106.5291 | val_ccc=0.0938 | val_rmse=7.59 | val_mae=5.92 | lr=0.010000
