2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 120, 112, 108, 92, 88, 88, 85, 83, 80, 76, 70, 69, 63, 61]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 163, 134, 128, 123, 122, 121, 99, 93, 92, 86, 84, 64, 63, 63]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 163, 131, 126, 118, 112, 111, 110, 99, 90, 80, 79, 70, 66, 61]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 145, 130, 123, 118, 100, 99, 93, 90, 81, 81, 79, 69, 63, 46]
2026-04-19 20:41:14 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1476
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=121, D=384, lengths=[121, 81, 67]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:14 | INFO     | src.training.trainer                     | [EPOCH 49/3000] train_loss=0.1067 | train_objective=0.1067 | val_loss=0.5017 | val_ccc=0.1360 | val_rmse=7.39 | val_mae=5.69 | lr=0.001500
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 170, 118, 114, 112, 112, 99, 93, 85, 84, 79, 77, 75, 66, 64]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=122, D=384, lengths=[122, 118, 118, 97, 92, 90, 83, 81, 75, 71, 69, 65, 63, 61, 53, 48]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 122, 121, 115, 110, 109, 100, 97, 93, 92, 86, 85, 83, 81, 78, 76]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 123, 119, 118, 112, 111, 100, 90, 90, 75, 75, 70, 70, 68, 57]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 128, 123, 122, 110, 91, 91, 85, 85, 85, 83, 81, 80, 79, 69, 59]
2026-04-19 20:41:15 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0998
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=145, D=384, lengths=[145, 118, 115, 109, 108, 98, 86, 85, 85, 81, 80, 79, 76, 76, 66, 55]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 122, 110, 99, 92, 92, 85, 78, 77, 75, 75, 72, 66, 66, 66, 54]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 128, 121, 118, 112, 92, 91, 90, 90, 90, 88, 84, 76, 74, 62, 57]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 145, 128, 122, 112, 98, 93, 90, 86, 85, 81, 80, 74, 66, 63, 46]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 149, 145, 128, 115, 110, 99, 98, 90, 83, 83, 80, 70, 53, 43]
2026-04-19 20:41:15 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.3112
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=98, D=384, lengths=[98, 92, 69]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:15 | INFO     | src.training.trainer                     | [EPOCH 50/3000] train_loss=0.1272 | train_objective=0.1272 | val_loss=0.4979 | val_ccc=0.1389 | val_rmse=7.34 | val_mae=5.62 | lr=0.001500
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 165, 149, 130, 122, 121, 110, 92, 85, 84, 82, 79, 74, 70, 66, 53]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 121, 118, 118, 112, 86, 86, 84, 81, 66, 66, 62, 61, 53, 50]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=114, D=384, lengths=[114, 99, 92, 88, 85, 81, 79, 66, 66, 66, 64, 64, 63, 62, 62, 55]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 115, 115, 114, 114, 114, 92, 91, 90, 86, 81, 75, 72, 71, 69, 61]
2026-04-19 20:41:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=121, D=384, lengths=[121, 118, 118, 115, 112, 112, 110, 104, 93, 86, 85, 69, 68, 64, 63, 62]
2026-04-19 20:41:15 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1454
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 122, 118, 114, 114, 90, 85, 81, 75, 70, 69, 64, 64, 53, 53, 43]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 128, 118, 111, 109, 99, 91, 91, 85, 83, 82, 79, 75, 71, 68, 59]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 123, 119, 114, 98, 92, 86, 84, 79, 77, 76, 76, 74, 66, 57, 53]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 163, 130, 120, 111, 110, 105, 97, 92, 81, 78, 59, 57, 53, 46, 43]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 163, 149, 126, 123, 121, 112, 112, 102, 93, 90, 85, 85, 79, 60]
2026-04-19 20:41:16 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1700
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=131, D=384, lengths=[131, 75, 61]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:16 | INFO     | src.training.trainer                     | [EPOCH 51/3000] train_loss=0.1227 | train_objective=0.1227 | val_loss=0.4930 | val_ccc=0.1456 | val_rmse=7.16 | val_mae=5.47 | lr=0.001500
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 130, 123, 118, 109, 92, 92, 90, 79, 75, 66, 63, 62, 62, 61, 48]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 130, 128, 110, 99, 97, 92, 84, 81, 66, 64, 64, 64, 64, 60, 48]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 134, 131, 114, 105, 99, 97, 93, 90, 90, 84, 83, 76, 69, 66, 42]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 128, 122, 99, 97, 86, 81, 80, 80, 75, 75, 70, 64, 64, 57]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 126, 126, 99, 97, 90, 86, 79, 78, 76, 71, 70, 66, 66, 57, 54]
2026-04-19 20:41:16 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1438
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 170, 165, 131, 128, 121, 112, 109, 82, 81, 80, 71, 67, 64, 50]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 131, 130, 122, 118, 110, 99, 93, 93, 88, 81, 81, 79, 75, 64, 57]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 126, 112, 105, 99, 99, 97, 90, 84, 75, 71, 70, 68, 67, 64, 62]
2026-04-19 20:41:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=130, D=384, lengths=[130, 128, 122, 122, 118, 114, 112, 109, 90, 85, 85, 75, 70, 68, 63, 54]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 127, 98, 97, 90, 88, 86, 83, 82, 81, 80, 79, 76, 70, 69, 62]
2026-04-19 20:41:17 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1290
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=120, D=384, lengths=[120, 68, 66]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:17 | INFO     | src.training.trainer                     | [EPOCH 52/3000] train_loss=0.1396 | train_objective=0.1396 | val_loss=0.5084 | val_ccc=0.1237 | val_rmse=7.42 | val_mae=5.68 | lr=0.000750
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 145, 128, 128, 118, 104, 93, 85, 84, 78, 71, 70, 64, 62, 61, 48]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 126, 118, 118, 115, 99, 99, 97, 86, 85, 85, 85, 80, 64, 63]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 145, 118, 112, 105, 97, 97, 92, 90, 90, 85, 83, 77, 75, 75, 53]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 153, 134, 127, 122, 115, 110, 99, 86, 86, 68, 64, 64, 63, 53]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 165, 131, 118, 99, 92, 90, 82, 75, 73, 71, 68, 64, 61, 61, 42]
2026-04-19 20:41:17 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2131
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 122, 120, 112, 97, 92, 82, 81, 75, 74, 72, 66, 66, 63, 57, 54]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 115, 114, 111, 99, 98, 92, 92, 88, 86, 85, 84, 75, 66, 60]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 170, 164, 130, 123, 114, 114, 92, 88, 86, 85, 85, 79, 79, 42]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 112, 109, 99, 93, 88, 85, 85, 81, 79, 79, 78, 78, 67, 64, 61]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 170, 149, 147, 147, 145, 121, 99, 97, 93, 90, 86, 86, 63, 57]
2026-04-19 20:41:17 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1133
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=163, D=384, lengths=[163, 80, 57]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:17 | INFO     | src.training.trainer                     | [EPOCH 53/3000] train_loss=0.1104 | train_objective=0.1104 | val_loss=0.4935 | val_ccc=0.1451 | val_rmse=7.18 | val_mae=5.51 | lr=0.000750
2026-04-19 20:41:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 153, 131, 128, 115, 109, 109, 98, 91, 88, 86, 84, 82, 75, 73, 43]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 153, 151, 145, 118, 112, 92, 81, 69, 68, 68, 67, 66, 63, 46]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 163, 163, 149, 128, 128, 120, 119, 118, 109, 102, 98, 88, 70, 64]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 130, 120, 118, 115, 111, 92, 90, 88, 85, 84, 78, 73, 73, 67, 43]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 151, 121, 118, 110, 109, 102, 85, 83, 81, 76, 65, 64, 63, 57, 46]
2026-04-19 20:41:18 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0543
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 120, 92, 86, 86, 85, 81, 75, 75, 75, 66, 65, 63, 53, 46]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 118, 118, 114, 114, 98, 98, 91, 84, 80, 79, 73, 66, 63, 55]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 145, 118, 118, 115, 114, 110, 100, 79, 77, 71, 67, 66, 43, 43]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 126, 122, 97, 90, 88, 85, 84, 83, 81, 77, 73, 64, 53, 44, 42]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 134, 128, 122, 121, 105, 98, 97, 92, 91, 86, 79, 79, 67, 66, 64]
2026-04-19 20:41:18 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1180
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=163, D=384, lengths=[163, 62, 57]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:18 | INFO     | src.training.trainer                     | [EPOCH 54/3000] train_loss=0.1492 | train_objective=0.1492 | val_loss=0.4851 | val_ccc=0.1554 | val_rmse=7.14 | val_mae=5.47 | lr=0.000750
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 147, 128, 122, 114, 92, 84, 83, 67, 63, 57, 57, 54, 53, 53]
2026-04-19 20:41:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 123, 118, 118, 110, 90, 86, 85, 85, 83, 82, 82, 79, 69, 69, 64]
