2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 163, 151, 149, 134, 128, 123, 122, 121, 120, 112, 108, 99, 93, 92, 92, 88, 88, 86, 85, 84, 83, 80, 76, 70, 69, 64, 63, 63, 63, 61]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 163, 163, 145, 131, 130, 126, 123, 118, 118, 112, 111, 110, 100, 99, 99, 93, 90, 90, 81, 81, 80, 79, 79, 70, 69, 66, 63, 61, 46]
2026-04-19 20:53:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1478
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=121, D=384, lengths=[121, 81, 67]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:13 | INFO     | src.training.trainer                     | [EPOCH 49/3000] train_loss=0.0848 | train_objective=0.0848 | val_loss=0.8243 | val_ccc=0.1759 | val_rmse=7.08 | val_mae=5.49 | lr=0.010000
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 170, 122, 118, 118, 118, 114, 112, 112, 99, 97, 93, 92, 90, 85, 84, 83, 81, 79, 77, 75, 75, 71, 69, 66, 65, 64, 63, 61, 53, 48]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 149, 131, 123, 122, 121, 119, 118, 115, 112, 111, 110, 109, 100, 100, 97, 93, 92, 90, 90, 86, 85, 83, 81, 78, 76, 75, 75, 70, 70, 68, 57]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=151, D=384, lengths=[151, 145, 128, 123, 122, 118, 115, 110, 109, 108, 98, 91, 91, 86, 85, 85, 85, 85, 85, 83, 81, 81, 80, 80, 79, 79, 76, 76, 69, 66, 59, 55]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 149, 128, 122, 121, 118, 112, 110, 99, 92, 92, 92, 91, 90, 90, 90, 88, 85, 84, 78, 77, 76, 75, 75, 74, 72, 66, 66, 66, 62, 57, 54]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 149, 145, 145, 128, 128, 122, 115, 112, 110, 99, 98, 98, 93, 90, 90, 86, 85, 83, 83, 81, 80, 80, 74, 70, 66, 63, 53, 46, 43]
2026-04-19 20:53:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0595
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=98, D=384, lengths=[98, 92, 69]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:13 | INFO     | src.training.trainer                     | [EPOCH 50/3000] train_loss=0.0502 | train_objective=0.0502 | val_loss=0.7625 | val_ccc=0.2386 | val_rmse=6.46 | val_mae=4.99 | lr=0.010000
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 165, 151, 149, 149, 130, 122, 121, 121, 118, 118, 112, 110, 92, 86, 86, 85, 84, 84, 82, 81, 79, 74, 70, 66, 66, 66, 62, 61, 53, 53, 50]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 115, 115, 114, 114, 114, 114, 99, 92, 92, 91, 90, 88, 86, 85, 81, 81, 79, 75, 72, 71, 69, 66, 66, 66, 64, 64, 63, 62, 62, 61, 55]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 122, 121, 118, 118, 118, 115, 114, 114, 112, 112, 110, 104, 93, 90, 86, 85, 85, 81, 75, 70, 69, 69, 68, 64, 64, 64, 63, 62, 53, 53, 43]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 128, 123, 119, 118, 114, 111, 109, 99, 98, 92, 91, 91, 86, 85, 84, 83, 82, 79, 79, 77, 76, 76, 75, 74, 71, 68, 66, 59, 57, 53]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 163, 163, 163, 149, 130, 126, 123, 121, 120, 112, 112, 111, 110, 105, 102, 97, 93, 92, 90, 85, 85, 81, 79, 78, 60, 59, 57, 53, 46, 43]
2026-04-19 20:53:14 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0958
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=131, D=384, lengths=[131, 75, 61]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:14 | INFO     | src.training.trainer                     | [EPOCH 51/3000] train_loss=0.0661 | train_objective=0.0661 | val_loss=0.7690 | val_ccc=0.2383 | val_rmse=6.46 | val_mae=4.98 | lr=0.010000
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 151, 130, 130, 128, 123, 118, 110, 109, 99, 97, 92, 92, 92, 90, 84, 81, 79, 75, 66, 66, 64, 64, 64, 64, 63, 62, 62, 61, 60, 48, 48]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 164, 134, 131, 128, 122, 114, 105, 99, 99, 97, 97, 93, 90, 90, 86, 84, 83, 81, 80, 80, 76, 75, 75, 70, 69, 66, 64, 64, 57, 42]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 170, 165, 131, 131, 128, 126, 126, 121, 112, 109, 99, 97, 90, 86, 82, 81, 80, 79, 78, 76, 71, 71, 70, 67, 66, 66, 64, 57, 54, 50]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 131, 130, 126, 122, 118, 112, 110, 105, 99, 99, 99, 97, 93, 93, 90, 88, 84, 81, 81, 79, 75, 75, 71, 70, 68, 67, 64, 64, 62, 57]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 130, 128, 127, 122, 122, 118, 114, 112, 109, 98, 97, 90, 90, 88, 86, 85, 85, 83, 82, 81, 80, 79, 76, 75, 70, 70, 69, 68, 63, 62, 54]
2026-04-19 20:53:14 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0866
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=120, D=384, lengths=[120, 68, 66]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:15 | INFO     | src.training.trainer                     | [EPOCH 52/3000] train_loss=0.0615 | train_objective=0.0615 | val_loss=0.7726 | val_ccc=0.2292 | val_rmse=6.62 | val_mae=5.11 | lr=0.010000
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 149, 145, 128, 128, 126, 118, 118, 118, 115, 104, 99, 99, 97, 93, 86, 85, 85, 85, 85, 84, 80, 78, 71, 70, 64, 64, 63, 62, 61, 48]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 163, 153, 145, 134, 127, 122, 118, 115, 112, 110, 105, 99, 97, 97, 92, 90, 90, 86, 86, 85, 83, 77, 75, 75, 68, 64, 64, 63, 53, 53]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 165, 149, 131, 122, 120, 118, 112, 99, 97, 92, 92, 90, 82, 82, 81, 75, 75, 74, 73, 72, 71, 68, 66, 66, 64, 63, 61, 61, 57, 54, 42]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 182, 170, 170, 164, 130, 123, 115, 114, 114, 114, 111, 99, 98, 92, 92, 92, 88, 88, 86, 86, 85, 85, 85, 84, 79, 79, 75, 66, 60, 42]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 170, 163, 149, 147, 147, 145, 121, 112, 109, 99, 99, 97, 93, 93, 90, 88, 86, 86, 85, 85, 81, 79, 79, 78, 78, 67, 64, 63, 61, 57]
2026-04-19 20:53:15 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0820
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=163, D=384, lengths=[163, 80, 57]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:15 | INFO     | src.training.trainer                     | [EPOCH 53/3000] train_loss=0.0540 | train_objective=0.0540 | val_loss=0.7528 | val_ccc=0.2501 | val_rmse=6.43 | val_mae=4.95 | lr=0.010000
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 170, 153, 153, 151, 145, 131, 128, 118, 115, 112, 109, 109, 98, 92, 91, 88, 86, 84, 82, 81, 75, 73, 69, 68, 68, 67, 66, 63, 46, 43]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 170, 163, 163, 149, 130, 128, 128, 120, 120, 119, 118, 118, 115, 111, 109, 102, 98, 92, 90, 88, 88, 85, 84, 78, 73, 73, 70, 67, 64, 43]
2026-04-19 20:53:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 163, 151, 121, 120, 118, 110, 109, 102, 92, 86, 86, 85, 85, 83, 81, 81, 76, 75, 75, 75, 66, 65, 65, 64, 63, 63, 57, 53, 46, 46]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 189, 174, 145, 118, 118, 118, 118, 115, 114, 114, 114, 110, 100, 98, 98, 91, 84, 80, 79, 79, 77, 73, 71, 67, 66, 66, 63, 55, 43, 43]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 134, 128, 128, 126, 122, 122, 121, 105, 98, 97, 97, 92, 91, 90, 88, 86, 85, 84, 83, 81, 79, 79, 77, 73, 67, 66, 64, 64, 53, 44, 42]
2026-04-19 20:53:16 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0885
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=163, D=384, lengths=[163, 62, 57]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:16 | INFO     | src.training.trainer                     | [EPOCH 54/3000] train_loss=0.0448 | train_objective=0.0448 | val_loss=0.8062 | val_ccc=0.1950 | val_rmse=6.91 | val_mae=5.37 | lr=0.010000
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 170, 147, 128, 123, 122, 118, 118, 114, 110, 92, 90, 86, 85, 85, 84, 83, 83, 82, 82, 79, 69, 69, 67, 64, 63, 57, 57, 54, 53, 53]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 147, 128, 126, 119, 118, 111, 109, 109, 102, 97, 97, 97, 92, 90, 90, 86, 84, 81, 78, 75, 70, 69, 68, 67, 66, 64, 64, 63, 57, 56, 53]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 165, 163, 149, 149, 131, 128, 118, 118, 114, 111, 100, 93, 90, 90, 90, 86, 85, 80, 79, 76, 75, 75, 70, 69, 66, 65, 63, 55, 53, 43, 42]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 151, 145, 128, 121, 120, 115, 93, 92, 90, 90, 88, 83, 82, 80, 79, 77, 77, 75, 75, 70, 69, 69, 69, 68, 68, 64, 64, 64, 48, 48]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 164, 164, 127, 126, 122, 121, 120, 114, 112, 112, 110, 104, 99, 98, 97, 97, 86, 86, 85, 83, 80, 77, 75, 75, 75, 72, 68, 55, 44, 43]
2026-04-19 20:53:16 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0889
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 68, 62]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:16 | INFO     | src.training.trainer                     | [EPOCH 55/3000] train_loss=0.0963 | train_objective=0.0963 | val_loss=0.8094 | val_ccc=0.1931 | val_rmse=6.91 | val_mae=5.37 | lr=0.010000
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 163, 151, 149, 123, 120, 118, 112, 109, 99, 98, 92, 92, 91, 86, 85, 85, 84, 84, 83, 81, 81, 78, 75, 70, 70, 69, 69, 69, 64, 62, 61]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 174, 165, 128, 128, 126, 120, 115, 112, 108, 102, 100, 98, 97, 93, 93, 86, 86, 83, 79, 79, 79, 75, 75, 73, 69, 69, 66, 63, 57, 57, 46]
2026-04-19 20:53:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 151, 149, 128, 114, 114, 112, 105, 97, 92, 90, 90, 88, 88, 85, 81, 79, 72, 72, 70, 69, 68, 66, 64, 62, 62, 50, 44, 43, 43, 42]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 163, 131, 131, 131, 119, 112, 109, 109, 97, 93, 93, 88, 86, 86, 82, 81, 78, 76, 73, 71, 69, 68, 66, 64, 64, 62, 57, 57, 54, 53, 43]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 149, 122, 122, 120, 118, 118, 104, 99, 98, 98, 97, 93, 92, 88, 88, 86, 86, 85, 85, 84, 83, 78, 76, 70, 69, 69, 69, 66, 53, 48, 42]
2026-04-19 20:53:17 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0380
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 88, 43]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:17 | INFO     | src.training.trainer                     | [EPOCH 56/3000] train_loss=0.0477 | train_objective=0.0477 | val_loss=0.7729 | val_ccc=0.2300 | val_rmse=6.62 | val_mae=5.14 | lr=0.005000
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 131, 131, 128, 128, 122, 112, 110, 109, 109, 109, 98, 98, 91, 86, 85, 85, 83, 81, 79, 76, 73, 69, 68, 66, 65, 64, 64, 63, 57, 53, 53]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 163, 153, 149, 131, 122, 122, 118, 118, 118, 118, 112, 112, 111, 111, 98, 97, 90, 86, 81, 80, 79, 76, 75, 75, 72, 71, 69, 64, 57, 53, 43]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 174, 163, 149, 149, 130, 119, 114, 114, 114, 112, 112, 111, 111, 109, 93, 86, 85, 83, 79, 74, 73, 70, 69, 68, 62, 57, 54, 46, 46, 42]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 147, 131, 128, 126, 119, 114, 114, 114, 111, 109, 105, 98, 97, 93, 91, 88, 86, 86, 84, 84, 84, 79, 76, 75, 75, 67, 63, 55, 53, 53]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 147, 128, 126, 123, 123, 120, 118, 118, 118, 118, 112, 112, 100, 99, 88, 85, 85, 84, 84, 82, 79, 75, 73, 70, 70, 64, 63, 59, 53, 53, 53]
2026-04-19 20:53:17 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0605
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=109, D=384, lengths=[109, 78, 66]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:17 | INFO     | src.training.trainer                     | [EPOCH 57/3000] train_loss=0.0653 | train_objective=0.0653 | val_loss=0.7434 | val_ccc=0.2618 | val_rmse=6.37 | val_mae=4.93 | lr=0.005000
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 128, 122, 120, 118, 111, 110, 102, 100, 98, 98, 88, 88, 86, 85, 81, 80, 77, 76, 75, 75, 70, 66, 66, 64, 64, 63, 59, 53, 53, 46]
2026-04-19 20:53:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 165, 151, 128, 122, 121, 120, 115, 115, 114, 112, 111, 109, 100, 99, 91, 90, 86, 85, 82, 80, 80, 76, 75, 70, 70, 68, 67, 65, 63, 63, 62]
